Rk,Player,Tm,,,,,,,,
1,Stephen Curry\curryst01,GSW,,,,,,,,
2,John Wall\walljo01,HOU,,,,,,,,
3,Russell Westbrook\westbru01,LAL,,,,,,,,
4,James Harden\hardeja01,BRK,,,,,,,,
5,LeBron James\jamesle01,LAL,,,,,,,,
6,Kevin Durant\duranke01,BRK,,,,,,,,
7,Giannis Antetokounmpo\antetgi01,MIL,,,,,,,,
8,Paul George\georgpa01,LAC,,,,,,,,
9,Damian Lillard\lillada01,POR,,,,,,,,
10,Kawhi Leonard\leonaka01,LAC,,,,,,,,
11,Klay Thompson\thompkl01,GSW,,,,,,,,
12,Jimmy Butler\butleji01,MIA,,,,,,,,
13,Tobias Harris\harrito02,PHI,,,,,,,,
14,Khris Middleton\middlkh01,MIL,,,,,,,,
15,Anthony Davis\davisan02,LAL,,,,,,,,
16,Rudy Gobert\goberru01,UTA,,,,,,,,
17,Kyrie Irving\irvinky01,BRK,,,,,,,,
18,Bradley Beal\bealbr01,WAS,,,,,,,,
19,Kristaps Porziņģis\porzikr01,DAL,,,,,,,,
20,Devin Booker\bookede01,PHO,,,,,,,,
21,Karl-Anthony Towns\townska01,MIN,,,,,,,,
22,Ben Simmons\simmobe01,PHI,,,,,,,,
23,Jamal Murray\murraja01,DEN,,,,,,,,
24,Joel Embiid\embiijo01,PHI,,,,,,,,
25,Andrew Wiggins\wiggian01,GSW,,,,,,,,
26,Pascal Siakam\siakapa01,TOR,,,,,,,,
27,Kevin Love\loveke01,CLE,,,,,,,,
28,CJ McCollum\mccolcj01,POR,,,,,,,,
29,Chris Paul\paulch01,PHO,,,,,,,,
30,Nikola Jokić\jokicni01,DEN,,,,,,,,
31,Jrue Holiday\holidjr01,MIL,,,,,,,,
32,D'Angelo Russell\russeda01,MIN,,,,,,,,
33,Gordon Hayward\haywago01,CHO,,,,,,,,
34,Blake Griffin\griffbl01,DET,,,,,,,,
35,Brandon Ingram\ingrabr01,NOP,,,,,,,,
36,De'Aaron Fox\foxde01,SAC,,,,,,,,
37,Bam Adebayo\adebaba01,MIA,,,,,,,,
38,Donovan Mitchell\mitchdo01,UTA,,,,,,,,
39,Jayson Tatum\tatumja01,BOS,,,,,,,,
40,Al Horford\horfoal01,BOS,,,,,,,,
41,Kyle Lowry\lowryky01,MIA,,,,,,,,
42,Kemba Walker\walkeke02,OKC,,,,,,,,
43,DeMar DeRozan\derozde01,CHI,,,,,,,,
44,Jaylen Brown\brownja02,BOS,,,,,,,,
45,Draymond Green\greendr01,GSW,,,,,,,,
46,Nikola Vučević\vucevni01,CHI,,,,,,,,
47,John Collins\collijo01,ATL,,,,,,,,
48,Buddy Hield\hieldbu01,SAC,,,,,,,,
49,Malcolm Brogdon\brogdma01,IND,,,,,,,,
50,Tim Hardaway Jr.\hardati02,DAL,,,,,,,,
51,Mike Conley\conlemi01,UTA,,,,,,,,
52,Gary Harris\harriga01,ORL,,,,,,,,
53,Danilo Gallinari\gallida01,ATL,,,,,,,,
54,Harrison Barnes\barneha02,SAC,,,,,,,,
55,Jarrett Allen\allenja01,CLE,,,,,,,,
56,Jerami Grant\grantje01,DET,,,,,,,,
57,Julius Randle\randlju01,NYK,,,,,,,,
58,Fred VanVleet\vanvlfr01,TOR,,,,,,,,
59,Zach LaVine\lavinza01,CHI,,,,,,,,
60,Goran Dragić\dragigo01,TOR,,,,,,,,
61,Bojan Bogdanović\bogdabo02,UTA,,,,,,,,
62,Lonzo Ball\balllo01,CHI,,,,,,,,
63,Domantas Sabonis\sabondo01,IND,,,,,,,,
64,Eric Gordon\gordoer01,HOU,,,,,,,,
65,Evan Fournier\fournev01,NYK,,,,,,,,
66,Eric Bledsoe\bledser01,LAC,,,,,,,,
67,Myles Turner\turnemy01,IND,,,,,,,,
68,Bogdan Bogdanović\bogdabo01,ATL,,,,,,,,
69,Terry Rozier\roziete01,CHO,,,,,,,,
70,Ricky Rubio\rubiori01,CLE,,,,,,,,
71,Caris LeVert\leverca01,IND,,,,,,,,
72,Jonathan Isaac\isaacjo01,ORL,,,,,,,,
73,Joe Harris\harrijo01,BRK,,,,,,,,
74,Spencer Dinwiddie\dinwisp01,WAS,,,,,,,,
75,Clint Capela\capelca01,ATL,,,,,,,,
76,Steven Adams\adamsst01,MEM,,,,,,,,
77,Markelle Fultz\fultzma01,ORL,,,,,,,,
78,Aaron Gordon\gordoaa01,DEN,,,,,,,,
79,OG Anunoby\anunoog01,TOR,,,,,,,,
80,Dāvis Bertāns\bertada01,WAS,,,,,,,,
81,Gary Trent Jr.\trentga02,TOR,,,,,,,,
82,Lauri Markkanen\markkla01,CLE,,,,,,,,
83,Marcus Morris\morrima03,LAC,,,,,,,,
84,Duncan Robinson\robindu01,MIA,,,,,,,,
85,Norman Powell\powelno01,POR,,,,,,,,
86,Dejounte Murray\murrade01,SAS,,,,,,,,
87,Will Barton\bartowi01,DEN,,,,,,,,
88,Derrick White\whitede01,SAS,,,,,,,,
89,Taurean Prince\princta02,MIN,,,,,,,,
90,Malik Beasley\beaslma01,MIN,,,,,,,,
91,Marcus Smart\smartma01,BOS,,,,,,,,
92,Patrick Beverley\beverpa01,MIN,,,,,,,,
93,Thaddeus Young\youngth01,SAS,,,,,,,,
94,Jonas Valančiūnas\valanjo01,NOP,,,,,,,,
95,Joe Ingles\inglejo01,UTA,,,,,,,,
96,Doug McDermott\mcderdo01,SAS,,,,,,,,
97,Christian Wood\woodch01,HOU,,,,,,,,
98,Derrick Rose\rosede01,NYK,,,,,,,,
99,Brook Lopez\lopezbr01,MIL,,,,,,,,
100,Kentavious Caldwell-Pope\caldwke01,WAS,,,,,,,,
101,Kyle Kuzma\kuzmaky01,WAS,,,,,,,,
102,Robert Covington\covinro01,POR,,,,,,,,
103,Luke Kennard\kennalu01,LAC,,,,,,,,
104,T.J. Warren\warretj01,IND,,,,,,,,
105,Deandre Ayton\aytonde01,PHO,,,,,,,,
106,Terrence Ross\rosste01,ORL,,,,,,,,
107,Jordan Clarkson\clarkjo01,UTA,,,,,,,,
108,Dillon Brooks\brookdi01,MEM,,,,,,,,
109,Kelly Olynyk\olynyke01,DET,,,,,,,,
110,Kelly Oubre Jr.\oubreke01,CHO,,,,,,,,
111,Josh Hart\hartjo01,NOP,,,,,,,,
112,Jusuf Nurkić\nurkiju01,POR,,,,,,,,
113,Josh Richardson\richajo01,BOS,,,,,,,,
114,Marvin Bagley III\baglema01,SAC,,,,,,,,
115,Devonte' Graham\grahade01,NOP,,,,,,,,
116,Dwight Powell\poweldw01,DAL,,,,,,,,
117,Zion Williamson\willizi01,NOP,,,,,,,,
118,Larry Nance Jr.\nancela02,POR,,,,,,,,
119,Jeremy Lamb\lambje01,IND,,,,,,,,
120,Richaun Holmes\holmeri01,SAC,,,,,,,,
121,Reggie Jackson\jacksre01,LAC,,,,,,,,
122,Anthony Edwards\edwaran01,MIN,,,,,,,,
123,Al-Farouq Aminu\aminual01,SAS,,,,,,,,
124,Luka Dončić\doncilu01,DAL,,,,,,,,
125,Cade Cunningham\cunnica01,DET,,,,,,,,
126,Danny Green\greenda02,PHI,,,,,,,,
127,Tomáš Satoranský\satorto01,NOP,,,,,,,,
128,Kyle Anderson\anderky01,MEM,,,,,,,,
129,Serge Ibaka\ibakase01,LAC,,,,,,,,
130,Jae Crowder\crowdja01,PHO,,,,,,,,
131,Montrezl Harrell\harremo01,WAS,,,,,,,,
132,Tristan Thompson\thomptr01,SAC,,,,,,,,
133,Derrick Favors\favorde01,OKC,,,,,,,,
134,Derrick Jones Jr.\jonesde02,CHI,,,,,,,,
135,Ja Morant\moranja01,MEM,,,,,,,,
136,Reggie Bullock\bullore01,DAL,,,,,,,,
137,Alec Burks\burksal01,NYK,,,,,,,,
138,Talen Horton-Tucker\hortota01,LAL,,,,,,,,
139,Jaren Jackson Jr.\jacksja02,MEM,,,,,,,,
140,James Wiseman\wisemja01,GSW,,,,,,,,
141,Nicolas Batum\batumni01,CHO,,,,,,,,
142,Dario Šarić\saricda01,PHO,,,,,,,,
143,Jalen Green\greenja05,HOU,,,,,,,,
144,Nerlens Noel\noelne01,NYK,,,,,,,,
145,Jakob Poeltl\poeltja01,SAS,,,,,,,,
146,Maxi Kleber\klebima01,DAL,,,,,,,,
147,Thomas Bryant\bryanth01,WAS,,,,,,,,
148,Kemba Walker\walkeke02,NYK,,,,,,,,
149,Royce O'Neale\onealro01,UTA,,,,,,,,
150,RJ Barrett\barrerj01,NYK,,,,,,,,
151,Alex Caruso\carusal01,CHI,,,,,,,,
152,Delon Wright\wrighde01,ATL,,,,,,,,
153,De'Anthony Melton\meltode01,MEM,,,,,,,,
154,Daniel Theis\theisda01,HOU,,,,,,,,
155,Monte Morris\morrimo01,DEN,,,,,,,,
156,Trae Young\youngtr01,ATL,,,,,,,,
157,JaMychal Green\greenja01,DEN,,,,,,,,
158,LaMelo Ball\ballla01,CHO,,,,,,,,
159,Seth Curry\curryse01,PHI,,,,,,,,
160,Mason Plumlee\plumlma01,CHO,,,,,,,,
161,Evan Mobley\mobleev01,CLE,,,,,,,,
162,Cedi Osman\osmande01,CLE,,,,,,,,
163,DeAndre Jordan\jordade01,DET,,,,,,,,
164,De'Andre Hunter\huntede01,ATL,,,,,,,,
165,Mo Bamba\bambamo01,ORL,,,,,,,,
166,Tyus Jones\jonesty01,MEM,,,,,,,,
167,Ivica Zubac\zubaciv01,LAC,,,,,,,,
168,T.J. McConnell\mccontj01,IND,,,,,,,,
169,Patrick Williams\willipa01,CHI,,,,,,,,
170,Scottie Barnes\barnesc01,TOR,,,,,,,,
171,Darius Garland\garlada01,CLE,,,,,,,,
172,Juancho Hernangómez\hernaju01,BOS,,,,,,,,
173,Chris Boucher\bouchch01,TOR,,,,,,,,
174,D.J. Augustin\augusdj01,HOU,,,,,,,,
175,P.J. Tucker\tuckepj01,MIA,,,,,,,,
176,Zach Collins\colliza01,SAS,,,,,,,,
177,Wendell Carter Jr.\cartewe01,ORL,,,,,,,,
178,Isaac Okoro\okorois01,CLE,,,,,,,,
179,Jalen Suggs\suggsja01,ORL,,,,,,,,
180,Cameron Payne\payneca01,PHO,,,,,,,,
181,Joakim Noah\noahjo01,NYK,,,,,,,,
182,Jarrett Culver\culveja01,MEM,,,,,,,,
183,Khem Birch\birchkh01,TOR,,,,,,,,
184,Collin Sexton\sextoco01,CLE,,,,,,,,
185,Onyeka Okongwu\okongon01,ATL,,,,,,,,
186,Justin Holiday\holidju01,IND,,,,,,,,
187,Josh Giddey\giddejo01,OKC,,,,,,,,
188,Rudy Gay\gayru01,UTA,,,,,,,,
189,Patty Mills\millspa02,BRK,,,,,,,,
190,Dennis Schröder\schrode01,BOS,,,,,,,,
191,Kevin Knox\knoxke01,NYK,,,,,,,,
192,Coby White\whiteco01,CHI,,,,,,,,
193,Timofey Mozgov\mozgoti01,ORL,,,,,,,,
194,Killian Hayes\hayeski01,DET,,,,,,,,
195,Mikal Bridges\bridgmi01,PHO,,,,,,,,
196,Shai Gilgeous-Alexander\gilgesh01,OKC,,,,,,,,
197,Jonathan Kuminga\kuminjo01,GSW,,,,,,,,
198,Miles Bridges\bridgmi02,CHO,,,,,,,,
199,Jaxson Hayes\hayesja02,NOP,,,,,,,,
200,Pat Connaughton\connapa01,MIL,,,,,,,,
201,Michael Porter Jr.\portemi01,DEN,,,,,,,,
202,Ryan Anderson\anderry01,MIA,,,,,,,,
203,Hamidou Diallo\diallha01,DET,,,,,,,,
204,Kevon Looney\looneke01,GSW,,,,,,,,
205,Troy Brown Jr.\browntr01,CHI,,,,,,,,
206,Obi Toppin\toppiob01,NYK,,,,,,,,
207,Franz Wagner\wagnefr01,ORL,,,,,,,,
208,Josh Jackson\jacksjo02,DET,,,,,,,,
209,JaVale McGee\mcgeeja01,PHO,,,,,,,,
210,Robin Lopez\lopezro01,ORL,,,,,,,,
211,Kendrick Nunn\nunnke01,LAL,,,,,,,,
212,Lou Williams\willilo02,ATL,,,,,,,,
213,Luol Deng\denglu01,LAL,,,,,,,,
214,Rui Hachimura\hachiru01,WAS,,,,,,,,
215,Garrett Temple\templga01,NOP,,,,,,,,
216,Cory Joseph\josepco01,DET,,,,,,,,
217,Taj Gibson\gibsota01,NYK,,,,,,,,
218,Torrey Craig\craigto01,IND,,,,,,,,
219,Rajon Rondo\rondora01,MEM,,,,,,,,
220,Bruce Brown\brownbr01,BRK,,,,,,,,
221,Deni Avdija\avdijde01,WAS,,,,,,,,
222,Donte DiVincenzo\divindo01,MIL,,,,,,,,
223,Cam Reddish\reddica01,ATL,,,,,,,,
224,David Nwaba\nwabada01,HOU,,,,,,,,
225,Furkan Korkmaz\korkmfu01,PHI,,,,,,,,
226,Davion Mitchell\mitchda01,SAC,,,,,,,,
227,Bryn Forbes\forbebr01,SAS,,,,,,,,
228,Jeff Green\greenje02,DEN,,,,,,,,
229,Ish Smith\smithis01,CHO,,,,,,,,
230,Jalen Smith\smithja04,PHO,,,,,,,,
231,Lonnie Walker IV\walkelo01,SAS,,,,,,,,
232,Cameron Johnson\johnsca02,PHO,,,,,,,,
233,Ziaire Williams\willizi02,MEM,,,,,,,,
234,Maurice Harkless\harklma01,SAC,,,,,,,,
235,Bobby Portis\portibo01,MIL,,,,,,,,
236,Jarred Vanderbilt\vandeja01,MIN,,,,,,,,
237,Kevin Huerter\huertke01,ATL,,,,,,,,
238,Devin Vassell\vassede01,SAS,,,,,,,,
239,P.J. Washington\washipj01,CHO,,,,,,,,
240,Willie Cauley-Stein\caulewi01,DAL,,,,,,,,
241,James Bouknight\bouknja01,CHO,,,,,,,,
242,Josh Okogie\okogijo01,MIN,,,,,,,,
243,Grayson Allen\allengr01,MIL,,,,,,,,
244,Tyrese Haliburton\halibty01,SAC,,,,,,,,
245,Chandler Hutchison\hutchch01,SAS,,,,,,,,
246,Tyler Herro\herroty01,MIA,,,,,,,,
247,Terence Davis\daviste02,SAC,,,,,,,,
248,George Hill\hillge01,MIL,,,,,,,,
249,Dorian Finney-Smith\finnedo01,DAL,,,,,,,,
250,Gorgui Dieng\dienggo01,ATL,,,,,,,,
251,Aaron Holiday\holidaa01,WAS,,,,,,,,
252,Joshua Primo\primojo01,SAS,,,,,,,,
253,Jake Layman\laymaja01,MIN,,,,,,,,
254,Anfernee Simons\simonan01,POR,,,,,,,,
255,Justise Winslow\winslju01,LAC,,,,,,,,
256,Jevon Carter\carteje01,BRK,,,,,,,,
257,Kira Lewis Jr.\lewiski01,NOP,,,,,,,,
258,Romeo Langford\langfro01,BOS,,,,,,,,
259,Facundo Campazzo\campafa01,DEN,,,,,,,,
260,Landry Shamet\shamela01,PHO,,,,,,,,
261,Chris Duarte\duartch01,IND,,,,,,,,
262,Alex Len\lenal01,SAC,,,,,,,,
263,Gabriel Deck\deckga01,OKC,,,,,,,,
264,Robert Williams\williro04,BOS,,,,,,,,
265,Aaron Nesmith\nesmiaa01,BOS,,,,,,,,
266,Moses Moody\moodymo01,GSW,,,,,,,,
267,Boban Marjanović\marjabo01,DAL,,,,,,,,
268,Mike Muscala\muscami01,OKC,,,,,,,,
269,Cole Anthony\anthoco01,ORL,,,,,,,,
270,Corey Kispert\kispeco01,WAS,,,,,,,,
271,Trey Burke\burketr01,DAL,,,,,,,,
272,Georges Niang\niangge01,PHI,,,,,,,,
